Circuit: * C:\Users\lunaa\Documents\GitHub\E344\GitRepo\LTSpice\Ass2_LTSpice_Template\LTSpice - Template\E344_Ass2_US2A.asc

Limiting rise time of source v3 to 0.0003
Limiting fall time of source v3 to 0.0003
Limiting rise time of source v6 to 0.0006
Limiting fall time of source v6 to 0.0006
Limiting rise time of source v5 to 5e-005
Limiting fall time of source v5 to 5e-005
Limiting rise time of source v12 to 0.0006
Limiting fall time of source v12 to 0.0006
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 7.02396e-007
vernier = 0.333333
vernier = 0.166667
vernier = 0.222222
Gmin = 4.80617e-007
vernier = 0.111111
vernier = 0.0555555
vernier = 0.074074
Gmin = 4.48149e-007
vernier = 0.0987653
vernier = 0.0493827
Gmin = 3.84661e-007
vernier = 0.0658435
vernier = 0.0877914
Gmin = 3.28942e-007
vernier = 0.0438957
vernier = 0.0219478
vernier = 0.0292638
Gmin = 3.20014e-007
vernier = 0.0390184
vernier = 0.0520245
Gmin = 2.91584e-007
vernier = 0.0260122
vernier = 0.034683
Gmin = 2.73891e-007
vernier = 0.046244
vernier = 0.023122
Gmin = 2.58564e-007
vernier = 0.0308293
vernier = 0.0411057
vernier = 0.0205529
Gmin = 2.44248e-007
vernier = 0.0274038
Gmin = 2.29688e-007
vernier = 0.0365384
vernier = 0.0487178
Gmin = 2.07211e-007
vernier = 0.0649571
vernier = 0.0866095
Gmin = 1.7592e-007
vernier = 0.115479
Gmin = 1.36126e-007
vernier = 0.153972
vernier = 0.205296
Gmin = 8.88326e-008
vernier = 0.273728
vernier = 0.364971
Gmin = 4.53706e-008
vernier = 0.486628
Gmin = 1.60668e-008
vernier = 0.648837
vernier = 0.865116
Gmin = 2.97913e-009
vernier = 1
Gmin = 3.37865e-010
Gmin = 3.6278e-011
Gmin = 3.89532e-012
Gmin = 4.18257e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue Oct 11 21:52:02 2022
Total elapsed time: 1.689 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 125938
traniter = 123657
tranpoints = 61396
accept = 45987
rejected = 15409
matrix size = 33
fillins = 50
solver = Normal
Thread vector: 7.7/5.1[3] 2.5/1.9[3] 1.7/1.7[1] 0.3/0.5[1]  2592/500
Matrix Compiler1: 4.81 KB object code size  1.6/0.6/[0.3]
Matrix Compiler2: 3.42 KB object code size  0.7/1.1/[0.7]

